tributary,site_name,sub_site_name,identifier,agency,latitude,longitude,flow_gage,temp_gage,gage_type,year
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2001
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2002
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2003
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2004
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2005
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2006
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2007
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2008
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2009
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2010
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2011
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2012
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2013
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2014
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2015
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2016
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2017
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2018
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2019
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2020
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2021
Feather River,Steep Riffle,Steep Riffle RST,FTO,CDEC,39.522,-121.547,TRUE,FALSE,flow,2022
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2002
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2003
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2004
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2005
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2006
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2007
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2008
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2009
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2010
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2011
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2012
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2013
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2014
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2015
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2016
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2017
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2018
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2019
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2020
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2021
Feather River,Eye Riffle,Eye riffle north,FRA,CDEC,39.468,-121.597,FALSE,TRUE,temp,2022
Feather River,Live Oak,Live Oak,YUB,CDEC,39.13857,-121.60629,FALSE,FALSE,NA,NA
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2003
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2004
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2005
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2006
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2007
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2020
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2021
Feather River,Herringer Riffle,Herringer east,GRL,CDEC,39.13857,-121.60629,TRUE,TRUE,temp,2022
Feather River,Shawns Beach,Shawns east,NA,NA,NA,NA,NA,NA,NA,NA
Clear Creek,Lower Clear Creek,LCC,11372000,USGS,40.51320587,-122.5241795,TRUE,FALSE,flow,1988
Clear Creek,Lower Clear Creek,LCC,11372000,USGS,40.51320587,-122.5241795,TRUE,FALSE,flow,1989
Clear Creek,Lower Clear Creek,LCC,11372000,USGS,40.51320587,-122.5241795,TRUE,FALSE,flow,1990
Clear Creek,Lower Clear Creek,LCC,11372000,USGS,40.51320587,-122.5241795,TRUE,FALSE,flow,1991
Clear Creek,Lower Clear Creek,LCC,11372000,USGS,40.51320587,-122.5241795,TRUE,FALSE,flow,1992
